📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("all", () => { imagesChanged = true; schedulePipeline(); })
  .on("error", (e) => console.error("[orquestador] watcher img:", e.message));

// correr una vez al inicio
schedulePipeline();


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\package.json:
{
  "name": "scripts",
  "version": "1.0.0",
  "main": "index.js",
  "scripts": {
    "orq": "node D:\\empresas\\ferreluc\\gestion\\scripts\\orquestador.cjs",
    "export": "node D:\\empresas\\ferreluc\\gestion\\scripts\\exportar_json.cjs",
    "imgs": "node D:\\empresas\\ferreluc\\gestion\\scripts\\colocar_imagenes.cjs"
  },
  "dependencies": {
    "chokidar": "^4.0.3",
    "exceljs": "^4.4.0",
    "fs-extra": "^11.3.2",
    "xlsx": "^0.18.5"
  }
}

--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\pipeline-core.cjs:
// D:\empresas\ferreluc\gestion\scripts\pipeline-core.cjs
// Núcleo reutilizable para los scripts de ETL (grais)

"use strict";

const ExcelJS = require("exceljs");
const { RUTAS } = require("./config.cjs");
const {
  buildHeaderIndex,
  mapHeadersFromRow,
  normalizeImagenPath,
  getWorksheetByNameOrFirst,
} = require("./common.cjs");

// carga el excel destino ya normalizado
async function loadDestinoWorkbook() {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(RUTAS.DESTINO_XLSX);
  const ws = getWorksheetByNameOrFirst(wb);
  if (!ws) throw new Error("[pipeline-core] DESTINO sin worksheet");
  return { wb, ws };
}

// lee todas las filas a objetos canónicos
function worksheetToObjects(ws) {
  const idx = buildHeaderIndex(ws);
  const rows = [];
  for (let r = 2; r <= ws.rowCount; r++) {
    const row = ws.getRow(r);
    const obj = mapHeadersFromRow(row, idx);
    rows.push(obj);
  }
  return rows;
}

// normaliza campo imagen en un objeto
function ensureImagenField(o) {
  if (!o) return o;
  o.imagen = normalizeImagenPath(o.imagen);
  return o;
}

module.exports = {
  loadDestinoWorkbook,
  worksheetToObjects,
  ensureImagenField,
};


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\pipeline-manifest.cjs:
// D:\empresas\ferreluc\gestion\scripts\pipeline-manifest.cjs
// Mini utilidad para generar un manifest de lo que hay en /json

"use strict";

const fs = require("fs");
const { RUTAS } = require("./config.cjs");

function atomicWrite(path, data) {
  const tmp = `${path}.tmp.${process.pid}.${Date.now()}`;
  fs.writeFileSync(tmp, data, "utf-8");
  fs.renameSync(tmp, path);
}

async function writeManifest() {
  const outDir = RUTAS.OUTPUT_DIR;
  const manifestPath = `${outDir}/manifest.json`;

  const manifest = {
    updated_at: new Date().toISOString(),
    datasets: [
      {
        id: "producto_grais",
        path: RUTAS.OUTPUT_PATH,
        description: "Listado normalizado de proveedor Grais",
        kind: "products",
      },
    ],
  };

  await fs.promises.mkdir(outDir, { recursive: true });
  atomicWrite(manifestPath, JSON.stringify(manifest, null, 2));

  return manifestPath;
}

if (require.main === module) {
  writeManifest().then((p) => console.log("[pipeline-manifest] escrito:", p));
}

module.exports = { writeManifest };


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\shared-keys.cjs:
// D:\empresas\ferreluc\gestion\scripts\shared-keys.cjs
// Construcción consistente de la key "codigo flexxus"
// Preferencia: explícito > proveedor+codigo > null

"use strict";

/**
 * Normaliza un segmento de clave:
 * - trim
 * - colapsa espacios a uno
 * - mayúsculas (case-insensitive consistente)
 */
function normalizeKeyPart(s) {
  return String(s || "")
    .trim()
    .replace(/\s+/g, " ")
    .toUpperCase();
}

/**
 * Construye la clave canónica usada en ORIGEN y DESTINO.
 * Si viene codigoFlexxus explícito, se usa tal cual (trim + normalizado mínimo).
 * Si no, se arma PROVEEDOR-CODIGO (ambos normalizados).
 */
function buildFlexxusKey({ codigoFlexxus, proveedor, codigo }) {
  const flex = normalizeKeyPart(codigoFlexxus);
  if (flex) return flex;

  const prov = normalizeKeyPart(proveedor);
  const cod = normalizeKeyPart(codigo);

  if (prov && cod) return `${prov}-${cod}`;

  return null;
}

module.exports = {
  buildFlexxusKey,
  normalizeKeyPart,
};


--------------------------------------------

D:\empresas\ferreluc\gestion\.env:
[archivo binario/no textual]

--------------------------------------------

D:\empresas\catalogo\app\admin\import\page.jsx:
// D:\empresas\catalogo\app\admin\import\page.jsx
"use client";

import { useEffect, useMemo, useRef, useState } from "react";
import styled from "styled-components";
import * as XLSX from "xlsx";
import { DEFAULT_ALLOWED, getCanonicalHeader } from "@/lib/import-constants";

const DEFAULT_SERVER_PATH =
  "D:\\empresas\\ferreluc\\gestion\\listas\\normalizadas\\grais\\data.xlsx";

// === CSRF helper ===
function getCsrf() {
  try {
    return document.cookie
      .split(";")
      .map((s) => s.trim())
      .find((s) => s.startsWith("csrf_token="))
      ?.split("=", 2)[1] || "";
  } catch {
    return "";
  }
}

// helpers
function mapHeaderToKey(h) {
  return getCanonicalHeader(h || "");
}
function colLetter(idx) {
  let s = "";
  idx++;
  while (idx > 0) {
    const mod = (idx - 1) % 26;
    s = String.fromCharCode(65 + mod) + s;
    idx = Math.floor((idx - 1) / 26);
  }
  return s;
}

const DEFAULT_CHECKED = new Set(["inventario", "caja", "marca"]);
const LS_KEY = "import-checked-columns";
function saveCheckedToLS(keysSet) {
  try {
    localStorage.setItem(LS_KEY, JSON.stringify(Array.from(keysSet)));
  } catch {}
}
function loadCheckedFromLS() {
  try {
    const raw = localStorage.getItem(LS_KEY);
    if (!raw) return null;
    const arr = JSON.parse(raw);
    return Array.isArray(arr) ? new Set(arr) : null;
  } catch {
    return null;
  }
}

// styled-components
const Page = styled.div`max-width:1120px;margin:0 auto;padding:32px 24px 48px;`;
const HeaderCard = styled.div`
  background: linear-gradient(135deg, rgba(24,24,27,0.9), rgba(39,39,42,0.7));
  border: 1px solid rgba(63,63,70,0.6); border-radius:22px; padding:20px 22px; margin-bottom:20px;
  box-shadow:0 6px 20px rgba(0,0,0,0.25); display:flex; flex-direction:column; gap:12px;
  @media (min-width:768px){ flex-direction:row; align-items:center; justify-content:space-between; }
`;
const TitleWrap = styled.div``;
const Title = styled.h1`font-size:22px;font-weight:700;margin:0 0 4px;`;
const Subtitle = styled.p`margin:0;font-size:13px;color:#a1a1aa;`;
const HeaderActions = styled.div`display:flex;gap:10px;align-items:center;flex-wrap:wrap;`;
const Select = styled.select`appearance:none;border:1px solid #3f3f46;border-radius:12px;background:#0a0a0b;color:#e5e7eb;padding:8px 12px;font-size:13px;`;
const GhostBtn = styled.button`
  border:1px solid #3f3f46;border-radius:12px;background:transparent;color:#e5e7eb;padding:8px 12px;font-size:13px;cursor:pointer;transition:background .15s ease;
  &:hover{background:#18181b;}
  opacity:${p=>p.disabled?0.6:1};pointer-events:${p=>p.disabled?"none":"auto"};
`;
const DangerGhost = styled(GhostBtn)`border-color:#7f1d1d;color:#fecaca;&:hover{background:#3b0a0a;}`;

const Grid = styled.div`display:grid;gap:20px;grid-template-columns:1fr;@media(min-width:860px){grid-template-columns:1fr 1fr;}`;
const Card = styled.div`border:1px solid #27272a;background:rgba(10,10,11,0.6);border-radius:22px;padding:18px;box-shadow:0 6px 20px rgba(0,0,0,0.2);`;
const CardTitle = styled.h2`font-size:15px;margin:0 0 4px;font-weight:600;`;
const CardHint = styled.p`margin:0 0 12px;font-size:12px;color:#9ca3af;`;
const FileInput = styled.input`
  font-size:13px;color:#e5e7eb;
  &::file-selector-button{margin-right:12px;border:0;border-radius:12px;background:#27272a;color:#e5e7eb;padding:8px 12px;font-size:13px;cursor:pointer;}
  &::file-selector-button:hover{background:#3f3f46;}
`;
const PrimaryBtn = styled.button`
  margin-top:12px;display:inline-flex;align-items:center;justify-content:center;border:0;border-radius:16px;padding:8px 14px;font-size:13px;font-weight:600;cursor:pointer;
  box-shadow:0 3px 12px rgba(0,0,0,0.25); color:#0a0a0b; background:${p=>p.disabled?"#3f3f46":"#fafafa"}; opacity:${p=>p.disabled?0.6:1}; pointer-events:${p=>p.disabled?"none":"auto"};
  &:hover{background:${p=>p.disabled?"#3f3f46":"#ffffff"};}
`;
const DangerBtn = styled(PrimaryBtn)`background:${p=>p.disabled?"#783232":"#ef4444"};color:white;&:hover{background:${p=>p.disabled?"#783232":"#dc2626"};}`;
const TextInput = styled.input`width:100%;border:1px solid #3f3f46;border-radius:12px;background:#0a0a0b;color:#e5e7eb;padding:8px 12px;font-size:13px;outline:none;&:focus{box-shadow:0 0 0 2px #3f3f46;}`;
const PairActions = styled.div`display:flex;gap:10px;margin-top:12px;flex-wrap:wrap;`;

const ChipsBox = styled.div`margin-top:20px;border:1px solid #27272a;border-radius:22px;background:rgba(10,10,11,0.6);padding:14px;`;
const ChipsTitle = styled.h3`margin:0 0 10px;font-size:14px;font-weight:600;`;
const ChipsWrap = styled.div`display:flex;flex-wrap:wrap;gap:8px;`;
const Chip = styled.span`display:inline-flex;align-items:center;gap:8px;border:1px solid #3f3f46;background:#0f0f12;color:#e5e7eb;border-radius:12px;padding:5px 10px;font-size:12px;`;
const ChipClose = styled.button`border:0;background:#242427;color:#e5e7eb;font-size:11px;padding:0 6px;border-radius:7px;cursor:pointer;&:hover{background:#36363a;}`;

const ColumnsPanel = styled.div`margin-top:20px;border:1px solid #27272a;border-radius:22px;background:rgba(10,10,11,0.6);padding:18px;`;
const ColumnsHeader = styled.div`display:flex;align-items:center;justify-content:space-between;margin-bottom:10px;`;
const ColumnsHint = styled.div`font-size:12px;color:#9ca3af;`;
const ColumnsGrid = styled.div`display:grid;gap:10px;grid-template-columns:1fr;@media(min-width:860px){grid-template-columns:1fr 1fr;}@media(min-width:1140px){grid-template-columns:1fr 1fr 1fr;}`;
const ColItem = styled.label`display:flex;gap:10px;align-items:center;border:1px solid #2f2f33;background:#131317;border-radius:12px;padding:8px 10px;&:hover{background:#17171b;}`;
const Badge = styled.span`display:inline-block;border:1px solid #3f3f46;background:#1e1e22;padding:2px 6px;border-radius:8px;font-size:11px;min-width:24px;text-align:center;color:#d4d4d8;margin-right:4px;`;
const KeyCode = styled.code`color:#d4d4d8;`;

const TableCard = styled.div`margin-top:20px;border:1px solid #27272a;border-radius:22px;background:rgba(10,10,11,0.6);padding:18px;`;
const TableWrap = styled.div`max-height:420px;overflow:auto;border:1px solid #2b2b2f;border-radius:12px;`;
const Table = styled.table`
  width:100%;border-collapse:collapse;font-size:13px;
  th,td{border-bottom:1px solid #1f1f23;padding:8px 10px;vertical-align:top;}
  thead th{position:sticky;top:0;background:rgba(12,12,14,0.95);font-weight:600;}
  tbody tr:nth-child(odd){background:rgba(18,18,20,0.45);}
`;

const Alert = styled.div`
  margin-top:14px;border-radius:16px;padding:12px 14px;font-size:13px;
  border:1px solid ${p=>p.type==="error"?"#7f1d1d":p.type==="warn"?"#854d0e":"#064e3b"};
  background:${p=>p.type==="error"?"rgba(127,29,29,0.25)":p.type==="warn"?"rgba(133,77,14,0.25)":"rgba(6,78,59,0.25)"};
  color:${p=>p.type==="error"?"#fecaca":p=>p.type==="warn"?"#fde68a":"#bbf7d0"};
`;
const FooterTip = styled.p`margin-top:18px;font-size:12px;color:#9ca3af;`;

// Progress bar
const ProgressWrap = styled.div`
  position: relative;
  width: 100%;
  height: 10px;
  border-radius: 9999px;
  overflow: hidden;
  background: #1f1f23;
  border: 1px solid #2b2b2f;
`;
const ProgressInner = styled.div`
  height: 100%;
  width: ${p => p.$pct}%;
  transition: width .15s ease;
  background: linear-gradient(90deg, #a78bfa, #60a5fa, #22d3ee);
  background-size: 200% 100%;
  animation: move 1.2s linear infinite;
  @keyframes move { 0% { background-position: 0% 50%; } 100% { background-position: 200% 50%; } }
`;
const ProgressLabel = styled.div`
  margin-top:6px; font-size:12px; color:#a1a1aa; display:flex; justify-content:space-between;
`;

// useIndeterminateProgress
function useIndeterminateProgress() {
  const [visible, setVisible] = useState(false);
  const [pct, setPct] = useState(0);
  const [label, setLabel] = useState("");
  const timer = useRef(null);

  const start = (msg = "Procesando…") => {
    if (timer.current) clearInterval(timer.current);
    setLabel(msg);
    setVisible(true);
    setPct(8);
    timer.current = setInterval(() => {
      setPct(prev => {
        if (prev >= 92) return 92;
        const step = prev < 40 ? 4 : prev < 75 ? 2 : 1;
        return Math.min(prev + step, 92);
      });
    }, 160);
  };

  const done = (msg = "Completado") => {
    if (timer.current) clearInterval(timer.current);
    setLabel(msg);
    setPct(100);
    setTimeout(() => { setVisible(false); setPct(0); setLabel(""); }, 500);
  };

  const fail = (msg = "Error") => {
    if (timer.current) clearInterval(timer.current);
    setLabel(msg);
    setPct(100);
    setTimeout(() => { setVisible(false); setPct(0); setLabel(""); }, 800);
  };

  return { visible, pct, label, start, done, fail };
}

export default function ImportPage() {
  const [file, setFile] = useState(null);
  const [serverPath, setServerPath] = useState(DEFAULT_SERVER_PATH);
  const [strategy, setStrategy] = useState("merge");

  const [headers, setHeaders] = useState([]);
  const [rows, setRows] = useState([]);
  const [checked, setChecked] = useState(() => loadCheckedFromLS() || new Set(DEFAULT_CHECKED));
  const [loading, setLoading] = useState(false);
  const [result, setResult] = useState(null);
  const [error, setError] = useState("");
  const [confirmWipe, setConfirmWipe] = useState(false);
  const [catalogInfo, setCatalogInfo] = useState({ count: 0, path: "" });

  const progress = useIndeterminateProgress();

  useEffect(() => { saveCheckedToLS(checked); }, [checked]);

  // Refresca meta de catálogo (GET setea cookie CSRF si no existe)
  async function refreshCatalogMeta() {
    try {
      const res = await fetch("/api/admin/import", { method: "GET", cache: "no-store" });
      const data = await res.json();
      if (res.ok) setCatalogInfo({ count: data.count ?? 0, path: data.path || "" });
    } catch {}
  }

  useEffect(() => { refreshCatalogMeta(); }, []);
  useEffect(() => { if (result) refreshCatalogMeta(); }, [result]);

  const canImport = useMemo(() => (file || serverPath) && checked.size > 0, [file, serverPath, checked]);

  function resetPreview() { setHeaders([]); setRows([]); setResult(null); setError(""); }

  // PREVIEW PC
  async function handleFileChange(e) {
    resetPreview();
    const f = e.target.files?.[0] || null;
    setFile(f);
    if (!f) return;
    try {
      setLoading(true);
      progress.start("Leyendo Excel (PC)...");
      const arrayBuf = await f.arrayBuffer();
      const wb = XLSX.read(arrayBuf, { type: "array" });
      const first = wb.SheetNames[0];
      const ws = wb.Sheets[first];
      const json = XLSX.utils.sheet_to_json(ws, { defval: "" });
      setRows(json);
      const keys = Object.keys(json[0] || {});
      const mapped = keys.map((h, i) => ({ letter: colLetter(i), header: h, key: mapHeaderToKey(h) }));
      setHeaders(mapped);
      const initial = new Set(loadCheckedFromLS() || DEFAULT_CHECKED);
      for (const item of mapped) if (DEFAULT_ALLOWED.includes(item.key)) initial.add(item.key);
